player_id,player_name,game_title,region,age,hours_played_weekly,win_rate,kda_ratio,average_apm,tournaments_played,followers_count,avg_viewers,sponsor_count,contract_years_left,monthly_revenue_usd
PL_1246,ProPlayer_246,LoL,euw,18,24.5,0.46,4.19,237,37,213074,2568,0,1,5190.43
PL_1247,ProPlayer_247,Dota 2,euw,32,43.9,0.55,4.16,197,45,43106,3043,4,4,3963.27
PL_1248,ProPlayer_248,Dota 2,na,16,31.6,0.45,2.48,139,1,8692,4869,9,3,5247.68
PL_1249,ProPlayer_249,League of Legends,LAN,31,47.3,0.71,4.2,305,26,128937,-1261,9,1,3922.06
PL_1250,ProPlayer_250,valorant,na,27,59.7,0.52,4.49,258,35,37325,1898,3,3,5747.29
PL_1251,ProPlayer_251,CS:GO,BR,34,64.8,0.45,3.98,250,10,152750,3788,6,2,7641.37
PL_1252,ProPlayer_252,LoL,BR,29,66.8,0.41,4.03,270,46,58457,1813,8,2,4983.99
PL_1253,ProPlayer_253,valorant,euw,21,69.7,0.63,2.25,209,17,66410,-1507,4,2,5180.28
PL_1254,ProPlayer_254,League of Legends,BR,21,46.7,0.62,3.23,200,0,150466,63,3,1,6595.66
PL_1255,ProPlayer_255,valorant,na,28,32.8,0.52,1.7,236,34,48185,2493,8,4,7374.48
PL_1256,ProPlayer_256,valorant,EUW,34,48.3,0.43,1.78,318,34,58541,2438,4,3,4094.73
PL_1257,ProPlayer_257,Apex Legends,LAN,23,59.5,0.54,4.5,192,30,47191,3009,8,0,5344.67
PL_1258,ProPlayer_258,LoL,KR,17,31.6,0.51,2.48,119,27,45782,828,7,2,6604.52
PL_1259,ProPlayer_259,League of Legends,euw,16,74.9,0.64,3.74,224,38,74643,2390,3,2,5659.9
PL_1260,ProPlayer_260,LoL,KR,30,63.5,0.61,3.92,307,0,165443,581,6,0,1275.82
PL_1261,ProPlayer_261,CS:GO,BR,16,46.9,0.53,4.07,163,24,44905,2390,4,0,6965.45
PL_1262,ProPlayer_262,Valorant,euw,20,39.3,0.48,4.49,191,42,74287,2080,9,1,6045.76
PL_1263,ProPlayer_263,League of Legends,BR,31,40,0.75,2.22,263,37,111086,769,3,3,6187.9
PL_1264,ProPlayer_264,Apex Legends,LAN,34,51.1,0.56,1.62,378,19,31394,4337,4,2,2615.7
PL_1265,ProPlayer_265,CS:GO,EUW,19,46.6,0.64,2.73,182,2,32506,-558,4,4,5304.78
PL_1266,ProPlayer_266,Dota 2,euw,18,64.3,0.45,1.89,180,1,270924,1788,8,1,6686.69
PL_1267,ProPlayer_267,Dota 2,LAN,32,44.9,0.57,1.57,267,17,128566,736,8,1,3238.84
PL_1268,ProPlayer_268,LoL,LAN,32,57.6,0.41,2.58,310,43,86082,4751,5,4,3758.91
PL_1269,ProPlayer_269,League of Legends,EUW,27,49.6,0.58,3.85,219,9,104332,2898,3,4,6720.96
PL_1270,ProPlayer_270,Valorant,KR,29,54,0.74,3.2,169,4,2973,1026,1,4,3665.79
PL_1271,ProPlayer_271,Dota 2,na,21,46.5,0.53,2.44,272,8,96260,1580,2,0,4582.98
PL_1272,ProPlayer_272,valorant,KR,18,60.6,0.41,3.46,281,1,71234,4792,1,2,2930.76
PL_1273,ProPlayer_273,Dota 2,euw,24,60.8,0.41,2.2,339,33,78910,581,4,0,8639.88
PL_1274,ProPlayer_274,League of Legends,EUW,20,56.9,0.54,1.54,283,37,44538,-647,5,2,6041.25
PL_1275,ProPlayer_275,Dota 2,KR,32,59.1,0.46,3.79,291,30,8498,2437,4,0,4489.21
PL_1276,ProPlayer_276,CS:GO,EUW,29,35.8,0.41,3.37,237,9,21485,2470,1,3,4115.25
PL_1277,ProPlayer_277,CS:GO,LAN,18,54.8,0.66,3.79,372,49,301073,2999,4,2,2543.27
PL_1278,ProPlayer_278,Apex Legends,NA,16,68.7,0.56,1.62,230,11,52543,3009,8,1,4779.8
PL_1279,ProPlayer_279,LoL,na,16,57.4,0.5,4.01,219,35,62863,4656,3,2,6330.12
PL_1280,ProPlayer_280,League of Legends,LAN,18,34.5,0.72,3.36,340,20,5414,-577,9,2,3380.37
PL_1281,ProPlayer_281,LoL,EUW,33,49.3,0.44,3.19,176,48,3829,196,1,2,5211.08
PL_1282,ProPlayer_282,League of Legends,EUW,25,55.6,0.73,3.37,158,46,126294,2993,2,3,4265.24
PL_1283,ProPlayer_283,Dota 2,NA,18,38.6,0.51,4.09,256,5,77239,342,2,0,7760.23
PL_1284,ProPlayer_284,League of Legends,NA,23,29.6,0.71,3.26,250,47,71071,-185,8,1,
PL_1285,ProPlayer_285,valorant,BR,29,45.3,0.61,3.24,239,48,27855,4799,3,0,6554.31
PL_1286,ProPlayer_286,Valorant,BR,33,38.9,0.69,4.47,300,2,136551,-430,0,0,7788.05
PL_1287,ProPlayer_287,CS:GO,euw,30,49.8,0.74,3.77,205,9,18420,1473,0,4,4245.74
PL_1288,ProPlayer_288,CS:GO,LAN,17,26.1,0.5,2.83,253,4,21064,1911,6,3,3822.85
PL_1289,ProPlayer_289,Dota 2,na,25,58.5,0.74,3.62,232,45,61750,3964,6,4,6845.4
PL_1290,ProPlayer_290,LoL,KR,17,40.5,0.54,2.67,205,25,33726,-803,1,3,1437.55
PL_1291,ProPlayer_291,Valorant,EUW,32,64.9,0.53,2.19,247,20,28430,2623,8,0,5861.19
PL_1292,ProPlayer_292,League of Legends,LAN,23,45.8,0.52,3.29,293,44,103630,664,8,0,1849.36
PL_1293,ProPlayer_293,Valorant,euw,16,49.6,0.59,4.28,356,25,105260,2941,4,3,7444.82
PL_1294,ProPlayer_294,LoL,LAN,24,47.4,0.45,4.29,279,37,174021,640,2,0,
PL_1295,ProPlayer_295,League of Legends,na,26,39.7,0.59,2.53,124,43,54078,4358,2,0,4818.44
PL_1296,ProPlayer_296,Valorant,NA,31,87.1,0.59,3.08,248,25,7589,649,2,1,3551.5
PL_1297,ProPlayer_297,Apex Legends,euw,22,42.6,0.67,2.13,252,7,31974,-1693,5,4,1834.59
PL_1298,ProPlayer_298,Apex Legends,euw,25,65.4,0.69,4.49,297,4,391229,817,3,4,7531.72
PL_1299,ProPlayer_299,CS:GO,euw,18,33.6,0.55,4.44,259,14,90698,1608,7,4,4657.88
PL_1300,ProPlayer_300,League of Legends,EUW,33,55.6,0.51,3.45,313,15,123696,3624,4,2,11417.54
PL_1301,ProPlayer_301,Valorant,euw,28,57.2,0.49,3.91,270,0,738,112,0,1,3379.64
PL_1302,ProPlayer_302,CS:GO,euw,22,49.6,0.47,3.65,328,15,73023,142,8,4,3706.61
PL_1303,ProPlayer_303,LoL,na,19,41.4,0.42,3.28,228,36,3825,3441,0,4,3205.51
PL_1304,ProPlayer_304,Apex Legends,EUW,28,46.1,0.52,1.66,257,2,84218,-63,5,1,4647.68
PL_1305,ProPlayer_305,Apex Legends,euw,16,44,0.49,2.86,291,46,253541,1732,0,0,8150.44
PL_1306,ProPlayer_306,Apex Legends,euw,23,86,0.74,3.52,221,30,345520,1762,2,4,7020.27
PL_1307,ProPlayer_307,LoL,BR,29,49.7,0.6,3.53,210,12,77773,2326,9,0,1990.89
PL_1308,ProPlayer_308,LoL,KR,31,57.9,0.52,2.62,219,15,61286,875,4,4,7408.24
PL_1309,ProPlayer_309,CS:GO,BR,29,76.7,0.6,4.33,213,42,290073,610,9,3,6365.58
PL_1310,ProPlayer_310,Valorant,BR,27,36.9,0.45,2,276,20,111966,2502,6,2,5962.78
PL_1311,ProPlayer_311,CS:GO,euw,34,50.6,0.56,3,158,1,6710,656,9,4,3631.52
PL_1312,ProPlayer_312,League of Legends,NA,30,46,0.62,3.57,172,26,62684,-40,7,3,3780.18
PL_1313,ProPlayer_313,Valorant,LAN,17,48.7,0.57,3.59,343,37,27475,3842,8,1,5274.13
PL_1314,ProPlayer_314,LoL,NA,17,47.3,0.54,3.45,214,25,63450,2732,5,3,3893.67
PL_1315,ProPlayer_315,valorant,BR,34,39,0.75,2.33,260,37,60782,4651,8,1,7625.26
PL_1316,ProPlayer_316,Valorant,euw,32,52.9,0.71,1.97,176,45,87262,3176,7,4,3808.09
PL_1317,ProPlayer_317,Dota 2,NA,25,34.1,0.62,3.41,255,24,44125,98,8,1,1106.47
PL_1318,ProPlayer_318,valorant,LAN,21,64.8,0.6,3.3,214,10,17945,2145,9,3,2397.09
PL_1319,ProPlayer_319,valorant,BR,30,59.3,0.62,2.04,172,7,70061,477,3,2,2524.07
PL_1320,ProPlayer_320,League of Legends,euw,26,42.6,0.47,3.62,317,7,177315,-477,8,0,4473.3
PL_1321,ProPlayer_321,Apex Legends,NA,20,43.3,0.54,2.87,309,32,,1329,6,0,5432.13
PL_1322,ProPlayer_322,LoL,na,16,54.1,0.41,3.5,245,6,41304,3472,4,2,5107.6
PL_1323,ProPlayer_323,LoL,EUW,23,38,0.57,4.01,300,37,274144,2412,4,0,5921.82
PL_1324,ProPlayer_324,Dota 2,BR,27,77.2,0.59,2.01,345,20,243278,-86,0,4,4495.44
PL_1325,ProPlayer_325,Valorant,na,27,55.4,0.48,1.56,288,7,23489,1276,1,4,4566.19
PL_1326,ProPlayer_326,League of Legends,LAN,20,55.9,0.74,3.84,274,20,4021,1786,9,3,8503.72
PL_1327,ProPlayer_327,LoL,BR,22,60.2,0.72,3.33,260,19,135211,-534,2,3,7410.72
PL_1328,ProPlayer_328,Valorant,euw,19,41.3,0.65,3.6,282,7,175799,3070,7,1,5816.6
PL_1329,ProPlayer_329,League of Legends,LAN,21,66.3,0.59,4.01,232,45,343779,1657,5,3,6833.34
PL_1330,ProPlayer_330,Dota 2,BR,28,51.7,0.7,3.91,236,30,220578,-86,9,4,1147.57
PL_1331,ProPlayer_331,Valorant,NA,30,64.3,0.45,4.38,273,49,91762,-171,4,3,3354.92
PL_1332,ProPlayer_332,Dota 2,KR,18,47,0.68,3.11,226,28,75513,3651,0,0,4135.59
PL_1333,ProPlayer_333,CS:GO,LAN,23,69.8,0.44,2.97,232,47,2823,1429,8,1,3378.47
PL_1334,ProPlayer_334,Dota 2,NA,31,56,0.68,2.71,250,8,28323,3786,2,1,1908.53
PL_1335,ProPlayer_335,Apex Legends,NA,28,82.7,0.5,1.96,308,14,61547,4358,2,4,5841.09
PL_1336,ProPlayer_336,CS:GO,BR,33,44.5,0.71,3.22,193,29,99021,3534,1,3,7771.5
PL_1337,ProPlayer_337,Valorant,euw,25,53.1,0.73,2.33,288,25,81475,1200,3,0,4974.38
PL_1338,ProPlayer_338,valorant,NA,34,34.5,0.45,4.26,290,9,135726,-1747,1,3,6296.36
PL_1339,ProPlayer_339,League of Legends,EUW,32,42.1,0.56,3.25,289,28,32818,2469,8,2,4914.93
PL_1340,ProPlayer_340,League of Legends,LAN,34,59.3,0.74,3.28,210,15,83230,5137,9,3,4116.72
PL_1341,ProPlayer_341,CS:GO,euw,20,66.9,0.57,2.56,165,35,9227,1947,6,4,6838.39
PL_1342,ProPlayer_342,Apex Legends,BR,24,94.5,0.7,1.66,278,19,53386,-985,7,3,2143.62
PL_1343,ProPlayer_343,Valorant,na,27,48.6,0.61,1.6,259,44,138693,988,2,1,1273.19
PL_1344,ProPlayer_344,CS:GO,EUW,16,36,0.53,2.77,300,36,118221,1724,5,0,2115.4
PL_1345,ProPlayer_345,League of Legends,NA,16,61.3,0.5,1.75,215,21,467160,353,9,4,6707.18
PL_1346,ProPlayer_346,Valorant,euw,30,33.1,0.47,3.32,288,6,32557,-1846,5,2,5174.42
PL_1347,ProPlayer_347,Dota 2,KR,17,58.5,0.67,4.14,303,22,68953,1853,0,0,5753.08
PL_1348,ProPlayer_348,Valorant,BR,31,42.5,0.54,4.15,245,40,,823,5,0,8353.85
PL_1349,ProPlayer_349,LoL,KR,23,53.2,0.58,3.48,271,39,58089,4659,2,1,2673.32
PL_1350,ProPlayer_350,CS:GO,KR,28,66.4,0.57,2.13,269,28,194456,2152,2,1,7408.34
PL_1351,ProPlayer_351,valorant,na,16,48.3,0.6,4.09,209,15,115267,2704,2,1,4207.35
PL_1352,ProPlayer_352,Valorant,EUW,31,64,0.7,4.16,277,37,214081,1821,9,4,3903.28
PL_1353,ProPlayer_353,LoL,NA,22,63.1,0.74,2.09,331,27,22754,2141,9,3,5162.44
PL_1354,ProPlayer_354,League of Legends,na,20,22,0.54,3.71,251,47,206641,-478,7,0,5475.47
PL_1355,ProPlayer_355,Valorant,euw,18,36.5,0.69,2.36,177,37,,440,4,3,4578.92
PL_1356,ProPlayer_356,Valorant,na,27,26.6,0.67,3.91,216,30,219462,3633,3,3,6220.63
PL_1357,ProPlayer_357,CS:GO,EUW,31,80,0.6,4.49,161,13,39909,2314,8,1,5170.49
PL_1358,ProPlayer_358,Apex Legends,LAN,34,48.4,0.73,1.59,315,32,37773,1402,8,3,4601.34
PL_1359,ProPlayer_359,League of Legends,EUW,20,76.7,0.47,4.19,288,8,71762,2729,0,0,4167.43
PL_1360,ProPlayer_360,Dota 2,NA,29,25.5,0.44,3.37,225,26,282498,2759,1,0,5476.69
PL_1361,ProPlayer_361,Dota 2,LAN,20,41.4,0.7,4.42,179,23,4896,4986,7,2,2286.68
PL_1362,ProPlayer_362,Dota 2,euw,30,62,0.55,2.9,208,12,43422,2245,4,4,2851.07
PL_1363,ProPlayer_363,Dota 2,KR,32,52.7,0.7,4.04,218,25,194192,406,6,3,4265.1
PL_1364,ProPlayer_364,Dota 2,KR,29,58,0.71,1.69,255,28,50427,1826,0,4,6089.75
PL_1365,ProPlayer_365,League of Legends,LAN,20,31.2,0.42,2.51,254,48,,2911,9,4,9285.7
PL_1366,ProPlayer_366,LoL,LAN,27,70.7,0.71,1.7,317,42,,3493,4,4,4681.35
PL_1367,ProPlayer_367,Apex Legends,BR,31,61.7,0.56,4.43,215,27,48703,-423,2,4,1451.54
PL_1368,ProPlayer_368,Dota 2,EUW,31,56,0.58,3.95,175,27,247001,2381,9,0,3419.5
PL_1369,ProPlayer_369,Dota 2,euw,22,39.7,0.62,4.06,192,7,143520,654,1,3,6317.78
PL_1370,ProPlayer_370,LoL,EUW,19,54.9,0.72,4.31,249,22,70343,1150,1,2,3059.44
PL_1371,ProPlayer_371,LoL,BR,16,45.6,0.41,1.76,214,28,445421,3269,8,4,2388.51
PL_1372,ProPlayer_372,LoL,LAN,20,25.2,0.57,2.66,235,4,62600,3119,3,2,6307.34
PL_1373,ProPlayer_373,LoL,KR,25,49.2,0.64,1.71,227,41,6000,983,3,0,5929.76
PL_1374,ProPlayer_374,Dota 2,LAN,20,47.6,0.65,2.13,300,6,30418,1763,6,0,2054.92
PL_1375,ProPlayer_375,Apex Legends,EUW,19,65.9,0.64,2.19,221,41,57282,1196,9,1,3210.01
PL_1376,ProPlayer_376,Apex Legends,BR,17,16.5,0.45,2.91,231,35,,6338,9,4,7489.34
PL_1377,ProPlayer_377,League of Legends,euw,25,53.5,0.5,2.31,286,40,294818,2418,1,1,6705.69
PL_1378,ProPlayer_378,CS:GO,EUW,34,32.7,0.53,1.8,222,26,145606,741,2,2,2605.26
PL_1379,ProPlayer_379,Apex Legends,NA,16,54.8,0.68,2,271,45,31236,3983,2,3,1022.22
PL_1380,ProPlayer_380,LoL,KR,20,55.6,0.5,1.94,267,1,89356,4036,5,1,5537.04
PL_1381,ProPlayer_381,Valorant,NA,28,48.7,0.47,4.42,257,24,127815,4688,2,0,4407.86
PL_1382,ProPlayer_382,valorant,EUW,19,62.1,0.74,3.78,193,8,283495,5132,4,4,5363.48
PL_1383,ProPlayer_383,valorant,euw,31,31.3,0.4,4.4,311,26,213398,3062,3,2,6269.32
PL_1384,ProPlayer_384,valorant,BR,31,66.6,0.75,2.82,361,0,72400,1475,2,0,3087.46
PL_1385,ProPlayer_385,Dota 2,na,17,39.4,0.64,2.34,250,22,149011,1696,7,3,4135.71
PL_1386,ProPlayer_386,valorant,LAN,32,26.7,0.69,3.89,198,9,82586,1562,9,4,3201.88
PL_1387,ProPlayer_387,League of Legends,euw,27,45.9,0.5,2.48,251,41,80453,1394,2,3,3273.53
PL_1388,ProPlayer_388,valorant,EUW,33,18.6,0.41,2.4,299,24,12187,3860,5,3,6129.52
PL_1389,ProPlayer_389,Dota 2,BR,18,53.8,0.66,2.2,219,2,13483,2001,6,4,5288.14
PL_1390,ProPlayer_390,LoL,na,16,46.1,0.69,1.89,244,5,75403,3457,6,4,1874.12
PL_1391,ProPlayer_391,Valorant,EUW,16,68.5,0.66,2.27,267,5,31315,3015,1,3,6450.21
PL_1392,ProPlayer_392,Dota 2,na,34,59.7,0.45,2.57,310,1,2126,352,2,2,4299.86
PL_1393,ProPlayer_393,Apex Legends,EUW,26,29.1,0.66,3.52,289,17,128315,-576,9,4,6542.33
PL_1394,ProPlayer_394,League of Legends,BR,20,37.4,0.67,1.69,291,22,3302,145,9,0,2970.52
PL_1395,ProPlayer_395,Valorant,LAN,27,57.8,0.63,2.13,229,1,90455,1360,3,1,3148.62
PL_1396,ProPlayer_396,valorant,NA,18,62.7,0.67,3.93,270,11,77477,2201,6,2,5503.42
PL_1397,ProPlayer_397,LoL,na,16,68.3,0.7,1.94,214,21,,1028,1,4,2807.08
PL_1398,ProPlayer_398,LoL,KR,16,68.2,0.61,2.53,292,36,66206,3055,2,4,4450.24
PL_1399,ProPlayer_399,CS:GO,KR,23,48.7,0.43,4.09,308,19,6571,1208,6,2,2579.85
PL_1400,ProPlayer_400,CS:GO,na,25,55.4,0.57,1.96,278,38,80226,2385,6,1,4217.26
PL_1401,ProPlayer_401,LoL,euw,26,69.5,0.43,1.75,232,23,183945,2176,9,3,4936.29
PL_1402,ProPlayer_402,CS:GO,EUW,27,45.5,0.54,2.95,240,47,576012,4602,2,0,5030.52
PL_1403,ProPlayer_403,CS:GO,EUW,28,55.7,0.54,2.41,340,19,56272,537,0,4,4270.51
PL_1404,ProPlayer_404,CS:GO,KR,27,45.1,0.42,3.19,232,0,38610,5313,2,1,5666.7
PL_1405,ProPlayer_405,LoL,euw,29,41.7,0.52,3.91,302,0,237143,1108,4,0,5295.6
PL_1406,ProPlayer_406,valorant,BR,17,50.7,0.44,1.91,267,16,21225,-10,6,2,4821.27
PL_1407,ProPlayer_407,Apex Legends,BR,34,39.7,0.68,3.24,233,0,95562,1675,3,4,
PL_1408,ProPlayer_408,valorant,BR,33,48,0.73,3.02,183,44,52039,6860,0,3,7136.49
PL_1409,ProPlayer_409,League of Legends,LAN,18,34.5,0.43,1.93,261,29,4195,3343,5,2,5772.57
PL_1410,ProPlayer_410,Valorant,LAN,32,47.2,0.73,3.37,255,40,42662,2904,1,4,2927.78
PL_1411,ProPlayer_411,Dota 2,NA,23,56.7,0.58,2.32,340,46,30819,3193,2,1,6297.77
PL_1412,ProPlayer_412,Valorant,na,25,41.2,0.5,2.96,207,2,115865,846,3,0,6750.99
PL_1413,ProPlayer_413,Dota 2,NA,17,50.1,0.43,1.75,365,45,297183,2489,5,0,4836.87
PL_1414,ProPlayer_414,Valorant,LAN,34,52.1,0.58,2.88,269,10,31203,2004,5,4,4969.83
PL_1415,ProPlayer_415,LoL,NA,24,56.8,0.68,2.42,269,23,166847,4714,6,2,882.26
PL_1416,ProPlayer_416,valorant,KR,22,48,0.65,3.97,220,21,5695,1837,4,3,3313.12
PL_1417,ProPlayer_417,valorant,euw,19,66.3,0.42,1.67,266,43,77245,1433,6,1,6687.39
PL_1418,ProPlayer_418,Valorant,LAN,33,18.5,0.43,2.76,274,44,7316,253,1,4,3434.75
PL_1419,ProPlayer_419,CS:GO,NA,28,94.1,0.54,2.88,297,25,271860,2210,0,1,4680.32
PL_1420,ProPlayer_420,Apex Legends,EUW,26,36.9,0.5,3.68,201,12,145393,2439,9,0,3282.76
PL_1421,ProPlayer_421,CS:GO,LAN,19,56.1,0.48,3.22,320,0,107279,198,7,3,5461.63
PL_1422,ProPlayer_422,Valorant,EUW,19,35.9,0.5,3.5,268,23,173668,2680,0,1,5787.49
PL_1423,ProPlayer_423,Dota 2,na,25,59.7,0.68,3.83,280,9,104276,2350,1,4,5840.95
PL_1424,ProPlayer_424,Dota 2,na,20,54.1,0.73,4.09,239,34,347197,3520,9,3,2721.28
PL_1425,ProPlayer_425,LoL,NA,24,40.2,0.54,2.44,204,23,125161,3819,5,2,5213.4
PL_1426,ProPlayer_426,LoL,NA,18,66.1,0.72,3.11,254,27,258572,2141,0,4,8153.14
PL_1427,ProPlayer_427,CS:GO,BR,32,47.5,0.51,4.02,259,35,72801,445,9,1,6496.98
PL_1428,ProPlayer_428,Valorant,LAN,18,58.2,0.57,4.47,181,15,12450,754,2,3,5186.66
PL_1429,ProPlayer_429,LoL,NA,31,36.2,0.48,4.17,290,39,75115,4643,6,4,1138.05
PL_1430,ProPlayer_430,valorant,BR,19,49.5,0.62,2.61,300,15,13567,2248,7,3,4501.29
PL_1431,ProPlayer_431,Apex Legends,KR,33,80.1,0.74,2.09,214,16,89769,4619,3,3,8292.73
PL_1432,ProPlayer_432,Dota 2,LAN,32,64.4,0.61,2.97,199,14,,2748,2,3,7637.21
PL_1433,ProPlayer_433,LoL,LAN,22,54.6,0.53,3.72,235,15,97438,3131,0,1,5922.84
PL_1434,ProPlayer_434,League of Legends,LAN,20,43.3,0.63,2.98,251,14,1009,3408,8,4,3561.34
PL_1435,ProPlayer_435,Valorant,euw,27,51,0.44,2.95,237,33,21671,165,9,0,5104.56
PL_1436,ProPlayer_436,League of Legends,KR,32,53,0.71,4.01,247,10,67595,2460,5,0,6546.96
PL_1437,ProPlayer_437,Dota 2,BR,28,56.7,0.58,2.58,261,0,300585,145,5,1,6881.08
PL_1438,ProPlayer_438,CS:GO,NA,18,33.9,0.56,4.08,182,14,48387,1573,8,1,5625.24
PL_1439,ProPlayer_439,Valorant,EUW,24,60,0.61,2.72,187,25,55229,2960,0,3,6710.08
PL_1440,ProPlayer_440,CS:GO,euw,32,33.7,0.62,2.48,114,3,125420,462,5,4,4882.61
PL_1441,ProPlayer_441,League of Legends,NA,32,74.5,0.43,2.86,297,42,92581,2839,4,4,4794.19
PL_1442,ProPlayer_442,valorant,EUW,31,38.4,0.64,3.79,251,4,35514,-248,5,2,4082.17
PL_1443,ProPlayer_443,Dota 2,KR,28,54.4,0.48,1.88,302,34,52901,3715,7,2,5849.07
PL_1444,ProPlayer_444,valorant,na,34,65.1,0.65,2.09,193,12,24551,1003,4,0,7000.68
PL_1445,ProPlayer_445,League of Legends,na,32,46.2,0.69,4.35,251,9,338202,459,1,2,6416.89
PL_1446,ProPlayer_446,Valorant,NA,19,55.1,0.68,2.03,261,10,13999,-153,1,2,2563.93
PL_1447,ProPlayer_447,Apex Legends,na,27,71.5,0.59,3.2,222,17,46495,1131,9,0,2671.05
PL_1448,ProPlayer_448,CS:GO,EUW,24,58.5,0.58,3.24,172,33,2617,-861,4,0,7207.28
PL_1449,ProPlayer_449,valorant,EUW,34,55.3,0.45,2.97,337,38,25074,1177,2,2,5353.15
PL_1450,ProPlayer_450,League of Legends,LAN,27,24.7,0.67,3.43,320,40,151627,3649,9,4,5431.3
PL_1451,ProPlayer_451,Dota 2,NA,24,36,0.49,2.19,231,41,22461,1717,2,2,5386.23
PL_1452,ProPlayer_452,valorant,NA,22,65.7,0.57,3.16,276,49,8345,234,7,3,8503.28
PL_1453,ProPlayer_453,League of Legends,na,29,58.5,0.5,2.62,226,22,64331,2339,6,3,4107.43
PL_1454,ProPlayer_454,CS:GO,EUW,34,60.8,0.45,3.49,200,6,1001,2207,0,3,7233.27
PL_1455,ProPlayer_455,League of Legends,LAN,30,59.5,0.62,1.92,341,38,8857,4935,4,1,5467.21
PL_1456,ProPlayer_456,Apex Legends,EUW,31,69.3,0.42,3.21,167,2,164831,3186,8,3,1798.97
PL_1457,ProPlayer_457,Apex Legends,EUW,20,46.1,0.66,2.06,236,11,147610,2458,3,4,3350.3
PL_1458,ProPlayer_458,League of Legends,euw,18,51.8,0.51,2.34,254,6,246673,3358,0,1,3785.94
PL_1459,ProPlayer_459,League of Legends,BR,27,34.6,0.4,2.16,333,48,192768,1798,7,1,7186.22
PL_1460,ProPlayer_460,Dota 2,EUW,19,30.8,0.58,2.05,295,25,114940,1887,4,3,7454.6
PL_1461,ProPlayer_461,LoL,na,31,25.3,0.42,3.98,166,32,5375,4488,1,2,5707.71
PL_1462,ProPlayer_462,valorant,NA,22,36.7,0.5,2.36,250,36,152716,-453,0,0,3954.45
PL_1463,ProPlayer_463,Valorant,EUW,28,73.3,0.65,4.28,251,47,186763,3452,2,2,3178.04
PL_1464,ProPlayer_464,LoL,BR,25,26.7,0.42,4.41,239,14,160485,1834,8,2,
PL_1465,ProPlayer_465,Valorant,na,22,45.4,0.69,3.21,281,1,,1563,0,1,2430.9
PL_1466,ProPlayer_466,Dota 2,euw,29,30.6,0.4,1.93,180,40,26514,1171,3,1,4792.22
PL_1467,ProPlayer_467,CS:GO,LAN,20,41,0.49,2.62,230,6,186646,2231,7,1,9728.94
PL_1468,ProPlayer_468,Apex Legends,NA,18,52.5,0.66,3.89,274,31,129888,1935,7,4,
PL_1469,ProPlayer_469,valorant,BR,26,39.5,0.51,2.6,284,3,395082,1378,9,4,2456.6
PL_1470,ProPlayer_470,Apex Legends,KR,26,66.3,0.44,1.76,257,19,16923,946,7,0,1469.08
PL_1471,ProPlayer_471,valorant,euw,33,73,0.53,3.17,236,49,25575,-858,9,1,9808.01
PL_1472,ProPlayer_472,Apex Legends,BR,30,16.3,0.49,4.04,244,35,23800,914,7,3,5697.25
PL_1473,ProPlayer_473,valorant,na,27,39.8,0.69,3.89,287,31,157281,1232,3,1,3261.85
PL_1474,ProPlayer_474,CS:GO,euw,24,50.9,0.51,2.03,252,27,20691,2227,7,4,4621.73
PL_1475,ProPlayer_475,LoL,euw,25,66.9,0.68,3.52,198,12,6898,4945,8,1,3674.09
PL_1476,ProPlayer_476,Valorant,BR,27,43.2,0.71,2.16,188,0,654367,1076,6,4,1272.89
PL_1477,ProPlayer_477,League of Legends,NA,32,49.7,0.55,2.15,176,34,2513,464,1,1,6576.23
PL_1478,ProPlayer_478,Dota 2,BR,21,32.6,0.72,4.12,323,47,180329,928,8,3,5067.63
PL_1479,ProPlayer_479,Dota 2,na,22,27,0.53,2.25,290,29,45470,2230,7,0,6409.97
PL_1480,ProPlayer_480,Apex Legends,KR,29,71.7,0.74,2.29,245,35,184272,2883,4,3,5013.1
PL_1481,ProPlayer_481,Valorant,euw,28,22.6,0.43,1.5,227,24,80882,3093,2,4,5262.49
PL_1482,ProPlayer_482,valorant,na,23,84.9,0.64,4.11,221,15,231903,3242,6,2,530.36
PL_1483,ProPlayer_483,LoL,LAN,25,60.9,0.57,3.88,305,18,260630,3454,1,3,6815.7
PL_1484,ProPlayer_484,Apex Legends,BR,24,60.2,0.54,3.38,345,0,913,1582,2,1,2823.38
PL_1485,ProPlayer_485,LoL,NA,33,58.6,0.62,3.75,220,4,7840,5080,8,0,3335.83
PL_1486,ProPlayer_486,valorant,euw,17,46.2,0.65,1.96,307,21,28816,1468,3,1,3944.26
PL_1487,ProPlayer_487,Apex Legends,NA,20,55.9,0.4,2.87,251,23,110659,2164,3,1,882.63
PL_1488,ProPlayer_488,LoL,na,20,47.2,0.46,2.55,239,42,219168,3944,2,3,3834.89
PL_1489,ProPlayer_489,Valorant,NA,21,58.3,0.65,1.78,325,44,61607,2850,4,0,3695.63
PL_1490,ProPlayer_490,Apex Legends,euw,34,49.5,0.63,2.96,249,36,93387,-1361,2,2,4244.33
PL_1491,ProPlayer_491,CS:GO,BR,23,35.7,0.74,4.26,265,35,20887,2008,8,1,1597.64
PL_1492,ProPlayer_492,valorant,na,31,36.9,0.67,1.62,262,35,163458,3293,2,0,6855.42
PL_1493,ProPlayer_493,valorant,EUW,28,35.2,0.73,2.37,169,3,,-15,1,2,5796.11
